,City,Cloudines,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
258,salalah,20,OM,1554565800,74,17.01,54.1,301.15,3.6
259,byron bay,40,AU,1554568823,93,-28.65,153.62,291.48,1.61
260,mehamn,88,NO,1554568870,87,71.03,27.85,272.548,4.16
261,hobyo,12,SO,1554568870,89,5.35,48.53,299.298,3.61
262,sioux lookout,1,CA,1554566400,69,50.1,-91.92,275.15,3.6
263,saint-philippe,0,RE,1554568333,69,-21.36,55.77,300.15,8.7
264,kulu,88,TR,1554568871,53,39.09,33.08,285.298,4.41
265,jose bonifacio,40,BR,1554566400,52,-21.05,-49.69,304.15,4.1
266,pa daet,0,TH,1554568871,91,19.5,99.99,292.948,1.11
267,joutseno,0,FI,1554565800,27,61.11,28.48,284.15,2.1
268,lebu,20,CL,1554568872,91,-37.62,-73.65,286.998,7.16
270,roanoke rapids,90,US,1554568690,100,36.46,-77.65,290.37,2.6
271,great yarmouth,75,GB,1554568864,93,52.61,1.73,282.59,4.1
272,yokadouma,36,CM,1554568872,70,3.52,15.05,300.498,1.21
273,shumerlya,88,RU,1554568872,94,55.5,46.42,274.098,3.91
274,nanakuli,90,US,1554568626,93,21.39,-158.15,292.59,2.1
275,yerbogachen,32,RU,1554568873,67,61.28,108.01,267.498,3.26
276,barra do corda,92,BR,1554568873,95,-5.5,-45.25,299.148,3.41
277,deputatskiy,68,RU,1554568873,78,69.3,139.9,260.648,1.21
279,andenes,68,NO,1554568360,100,69.31,16.12,275.15,7.7
280,surazh,0,RU,1554568874,60,53.01,32.39,278.198,3.46
281,amahai,68,ID,1554568874,100,-3.31,129,299.848,1.41
283,soc trang,75,VN,1554564600,83,9.6,105.98,300.15,3.6
284,nuuk,75,GL,1554567730,44,64.17,-51.74,278.15,6.2
285,venado tuerto,0,AR,1554568852,12,-33.75,-61.97,299.26,2.24
287,pevek,0,RU,1554568875,77,69.7,170.27,255.098,3.06
288,umm lajj,68,SA,1554568875,85,25.02,37.27,294.098,1.96
289,rawatsar,0,IN,1554568875,51,29.26,74.4,298.498,0.61
290,izumo,8,JP,1554566400,81,35.37,132.75,282.15,4.1
291,tiksi,24,RU,1554568876,80,71.64,128.87,261.998,1.31
293,salinopolis,80,BR,1554568876,100,-0.61,-47.36,299.898,4.51
294,yumen,76,CN,1554568876,36,40.29,97.04,283.298,2.76
295,alofi,92,NU,1554566400,94,-19.06,-169.92,298.15,2.1
297,bambous virieux,75,MU,1554568740,74,-20.34,57.76,300.15,5.1
298,port-gentil,20,GA,1554566400,66,-0.72,8.78,304.15,5.7
299,pimentel,75,PE,1554566400,61,-6.84,-79.94,300.15,4.1
300,kahului,1,US,1554568446,82,20.89,-156.47,294.82,3.1
301,sawakin,0,SD,1554568877,91,19.1,37.33,293.848,2.31
302,areosa,75,PT,1554568859,81,41.72,-8.86,286.48,3.1
303,marsa matruh,0,EG,1554566400,56,31.35,27.25,295.15,3.1
304,talnakh,80,RU,1554568878,87,69.49,88.39,266.048,2.76
305,trairi,92,BR,1554568878,100,-3.28,-39.27,297.748,8.46
306,sobolevo,32,RU,1554568878,58,54.43,31.9,278.298,3.66
307,santa maria del oro,0,MX,1554568878,22,25.95,-105.37,293.448,2.71
308,sur,8,OM,1554568879,82,22.57,59.53,300.148,0.66
310,rio grande,75,BR,1554566400,88,-32.03,-52.1,294.15,3.1
311,yanliang,0,CN,1554566400,50,34.66,109.22,287.15,1.06
313,honiara,80,SB,1554568879,100,-9.43,159.96,296.798,0.36
314,usogorsk,0,RU,1554568880,90,63.43,48.71,272.198,2.56
315,tilichiki,24,RU,1554568880,69,60.47,166.1,265.498,1.21
316,mweka,36,CD,1554568880,93,-4.85,21.56,296.998,0.71
317,shepsi,0,RU,1554568880,91,44.04,39.15,284.498,1.76
318,ormara,0,PK,1554568880,68,25.21,64.64,300.698,7.11
319,seoul,75,KR,1554568200,93,37.57,126.98,284.15,1
320,panaba,0,MX,1554568881,43,21.28,-88.27,306.998,5.61
321,la ronge,90,CA,1554566400,63,55.1,-105.3,271.15,4.6
322,san jeronimo,20,MX,1554568876,46,29.37,-110.79,295.93,2.6
323,kawambwa,64,ZM,1554568881,87,-9.8,29.07,295.398,1.96
324,remedios,40,PA,1554566400,58,8.23,-81.83,304.15,2.6
327,andilamena,68,MG,1554568882,85,-17.01,48.57,293.548,3.46
328,half moon bay,90,US,1554568882,87,37.46,-122.43,289.26,5.7
329,ovsyanka,36,RU,1554568882,61,53.58,126.91,270.698,2.21
330,tiznit,48,MA,1554568744,76,29.7,-9.73,288.298,5.76
331,pacific grove,75,US,1554568780,71,36.62,-121.92,288.71,1.5
332,marawi,0,SD,1554568883,19,18.48,31.82,299.948,3.46
333,thaba nchu,20,ZA,1554566400,49,-29.2,26.83,293.15,1.5
334,coquimbo,0,CL,1554568808,82,-29.95,-71.34,293.548,2.41
336,mecca,0,SA,1554568734,36,21.43,39.83,297.648,2.06
337,agua prieta,1,MX,1554568668,47,31.32,-109.55,289.82,2.1
338,vestmannaeyjar,75,IS,1554566400,85,63.44,-20.27,278.15,10.8
339,portland,0,AU,1554568626,71,-33.35,149.98,288.15,0.91
340,tashla,40,RU,1554564600,100,53.71,49.75,278.15,3
342,oarai,20,JP,1554568663,87,36.31,140.57,284.26,2.1
343,suntar,0,RU,1554568884,78,62.16,117.65,265.648,1.46
344,golden gate,40,US,1554568871,59,38.36,-88.2,292.59,2.1
345,victoria,20,SC,1554566400,74,-4.62,55.45,302.15,1.5
346,huitzo,40,MX,1554565200,56,19.98,-102.07,293.15,2.16
347,eguia,32,PH,1554568885,100,15.91,119.89,299.248,1.46
348,iqaluit,75,CA,1554567731,79,63.75,-68.52,266.15,4.66
349,itarema,76,BR,1554568885,96,-2.92,-39.92,300.148,3.41
350,quatre cocos,75,MU,1554568740,74,-20.21,57.76,300.15,5.1
351,saquarema,0,BR,1554566400,74,-22.93,-42.51,307.15,6.2
352,nizhnyaya poyma,32,RU,1554568886,50,56.16,97.2,270.548,2.51
353,ubinskoye,64,RU,1554568886,85,55.31,79.68,273.398,5.56
354,torbay,90,CA,1554568706,40,47.66,-52.73,277.04,8.7
355,port macquarie,0,AU,1554568805,93,-31.43,152.91,289.82,2.41
356,nha trang,20,VN,1554564600,83,12.24,109.19,300.15,1.5
357,rocha,92,UY,1554568887,62,-34.48,-54.34,294.398,1.96
358,high level,75,CA,1554566400,68,58.52,-117.13,270.15,6.2
359,pahrump,1,US,1554568347,62,36.21,-115.98,292.04,1.61
360,dunedin,0,NZ,1554568770,65,-45.87,170.5,282.59,2.68
361,bosaso,0,SO,1554568888,100,11.28,49.18,300.048,0.01
362,loandjili,40,CG,1554566400,88,-4.77,11.87,301.15,3.6
363,bathsheba,32,BB,1554568888,94,13.22,-59.52,299.898,8.96
364,taoudenni,32,ML,1554568888,18,22.68,-3.98,299.148,5.16
365,baghdad,75,IQ,1554566400,43,33.3,44.38,294.15,5.1
367,athabasca,92,CA,1554568888,100,54.72,-113.29,275.648,5.71
369,christchurch,92,NZ,1554568686,75,-43.53,172.64,281.15,4.6
371,zhigansk,0,RU,1554568889,69,66.77,123.37,262.898,1.41
372,aktau,0,KZ,1554564600,71,43.65,51.16,287.15,3
373,sorland,44,NO,1554568889,97,67.67,12.69,277.798,5.61
374,harper,8,LR,1554568889,97,4.38,-7.71,302.498,5.26
375,magway,0,MM,1554568890,74,20.15,94.92,296.648,2.01
377,honningsvag,80,NO,1554568890,98,70.98,25.97,273.048,4.11
378,poum,0,NC,1554568890,100,-20.23,164.02,298.398,7.16
379,frecatei,0,RO,1554566400,50,45.1,28.67,285.15,5.7
381,synya,0,RU,1554568891,80,65.37,58.04,268.848,3.26
382,xuanzhou,0,CN,1554568891,85,30.95,118.78,287.498,3.46
383,anloga,20,GH,1554566400,74,5.79,0.9,304.15,8.2
385,ilhabela,0,BR,1554568838,100,-23.78,-45.36,298.248,3.21
386,san ramon de la nueva oran,0,AR,1554568891,74,-23.13,-64.33,297.398,1.86
387,kangaatsiaq,24,GL,1554568891,80,68.31,-53.46,275.048,9.41
388,iquitos,20,PE,1554566400,319,-3.75,-73.25,279.15,3.6
389,noyabrsk,76,RU,1554568892,82,63.2,75.45,269.098,7.46
390,pangnirtung,90,CA,1554566400,62,66.15,-65.72,267.15,4.1
391,nuevitas,40,CU,1554565800,58,21.55,-77.27,302.15,5.7
393,egvekinot,20,RU,1554568893,80,66.32,-179.17,256.898,4.36
394,bilibino,8,RU,1554568893,89,68.06,166.44,258.148,1.31
395,cockburn town,88,TC,1554568609,95,21.46,-71.14,299.398,7.16
396,nautanwa,80,IN,1554568893,92,27.43,83.42,291.648,1.31
397,olga,0,RU,1554568893,80,43.74,135.29,268.348,2.21
398,constitucion,5,MX,1554568816,23,23.99,-104.67,289.82,2.1
399,chernyshevskiy,8,RU,1554568894,65,63.01,112.47,263.248,3.01
400,scarborough,20,GB,1554568621,76,54.28,-0.41,284.82,4.6
401,dingle,20,IE,1554566400,62,52.14,-10.27,287.15,5.7
402,jalu,0,LY,1554568894,61,29.03,21.55,295.598,3.66
403,talaya,20,RU,1554568894,78,55.79,84.89,270.198,4.26
404,mitsamiouli,20,KM,1554566400,74,-11.38,43.28,302.15,1
405,la rioja,0,AR,1554568895,74,-29.41,-66.86,295.898,1.81
406,hamilton,75,BM,1554568325,77,32.3,-64.78,294.15,8.7
407,xacmaz,92,AZ,1554568895,100,41.46,48.81,280.198,1.41
408,esmeralda,40,CU,1554565800,58,21.85,-78.12,302.15,5.7
409,buraydah,20,SA,1554566400,23,26.33,43.97,302.15,2.6
410,lysyye gory,88,RU,1554568895,93,51.55,44.84,275.398,2.86
411,espanola,32,CA,1554568870,75,46.27,-81.77,279.26,2.68
412,kaliganj,80,BD,1554568812,79,23.41,89.13,296.398,1.56
413,great falls,1,US,1554568863,40,47.5,-111.29,284.26,9.3
414,husavik,75,IS,1554566400,55,66.04,-17.34,277.15,4.6
415,niquelandia,56,BR,1554568896,84,-14.47,-48.46,301.398,1.86
416,macamic,75,CA,1554566400,74,48.75,-79,276.15,6.2
417,gigmoto,88,PH,1554568897,100,13.78,124.39,298.648,2.51
418,port hardy,75,CA,1554566400,81,50.7,-127.42,281.15,9.8
419,muyezerskiy,8,RU,1554568897,84,63.93,31.65,273.048,2.21
420,te anau,0,NZ,1554568897,72,-45.41,167.72,268.398,1.86
421,maragogi,64,BR,1554568824,75,-9.01,-35.22,302.798,4.96
422,san policarpo,88,PH,1554568898,97,12.18,125.51,299.198,4.76
424,atar,0,MR,1554568898,17,20.52,-13.05,301.498,4.21
425,chippenham,90,GB,1554568863,66,51.46,-2.12,286.15,5.46
427,maceio,40,BR,1554566400,52,-9.67,-35.74,305.15,6.7
429,hovd,0,MN,1554568899,24,48.01,91.64,278.548,7.36
430,tamboril,80,BR,1554568899,96,-4.83,-40.32,297.148,2.51
431,longyearbyen,75,SJ,1554565800,62,78.22,15.64,267.15,7.2
432,yining,0,CN,1554568899,84,29.04,114.56,282.698,0.76
433,tazmalt,40,DZ,1554568591,82,36.39,4.4,287.15,3.1
434,breytovo,0,RU,1554568900,85,58.3,37.86,273.548,3.86
435,fort collins,1,US,1554568883,25,40.55,-105.07,292.15,3.6
436,leua,48,AO,1554568900,63,-11.65,20.45,297.798,0.96
437,ankang,0,CN,1554568900,75,32.73,108.99,283.598,0.61
438,matadi,48,CD,1554568900,85,-5.83,13.46,300.348,3.11
439,khatanga,48,RU,1554568901,84,71.98,102.47,267.998,5.01
